id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
";6622;e4d30e8636e85f8817ffb67040c1f58245e7696a;typescript;2026-01-13 23:59:38.168+00;2026-01-13 23:59:38.239411+00
19aed939-e001-43d5-bc67-6fff83cc651b;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/qbc/VirtualKeyboard.tsx;"import { Button } from '@/components/ui/button';
import { X, Delete } from 'lucide-react';

type ScriptType = 'cyrillic' | 'greek' | 'hebrew' | 'cjk' | 'arabic';

interface VirtualKeyboardProps {
  script: ScriptType;
  onCharacter: (char: string) => void;
  onBackspace: () => void;
  onClose: () => void;
}

// Character sets for each script
const SCRIPT_CHARACTERS: Record<ScriptType, string[][]> = {
  cyrillic: [
    ['Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð'],
    ['Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð', 'Ð ', 'Ð¡', 'Ð¢', 'Ð£', 'Ð¤'],
    ['Ð¥', 'Ð¦', 'Ð§', 'Ð¨', 'Ð©', 'Ðª', 'Ð«', 'Ð¬', 'Ð­', 'Ð®', 'Ð¯'],
    ['Ð°', 'Ð±', 'Ð²', 'Ð³', 'Ð´', 'Ðµ', 'Ñ', 'Ð¶', 'Ð·', 'Ð¸', 'Ð¹'],
    ['Ðº', 'Ð»', 'Ð¼', 'Ð½', 'Ð¾', 'Ð¿', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ'],
    ['Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ', 'Ñ'],
  ],
  greek: [
    ['Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î', 'Î'],
    ['Î', 'Î', 'Î', 'Î ', 'Î¡', 'Î£', 'Î¤', 'Î¥', 'Î¦', 'Î§', 'Î¨', 'Î©'],
    ['Î±', 'Î²', 'Î³', 'Î´', 'Îµ', 'Î¶', 'Î·', 'Î¸', 'Î¹', 'Îº', 'Î»', 'Î¼'],
    ['Î½', 'Î¾', 'Î¿', 'Ï', 'Ï', 'Ï', 'Ï', 'Ï', 'Ï', 'Ï', 'Ï', 'Ï'],
  ],
  hebrew: [
    ['×', '×', '×', '×', '×', '×', '×', '×', '×', '×', '×'],
    ['×', '×', '×', '×', '× ', '×', '×¡', '×¢', '×¤', '×£', '×¦'],
    ['×¥', '×§', '×¨', '×©', '×ª'],
  ],
  cjk: [
    ['ä¸', 'äº', 'ä¸', 'å', 'äº', 'å­', 'ä¸', 'å«', 'ä¹', 'å'],
    ['äºº', 'å¤§', 'å°', 'ä¸', 'ä¸', 'å·¦', 'å³', 'ä¸­', 'æ¥', 'æ'],
    ['æ°´', 'ç«', 'æ¨', 'é', 'å', 'å±±', 'å·', 'ç°', 'é¨', 'é¢¨'],
    ['å¤©', 'å°', 'è±', 'é³¥', 'é¾', 'è', 'é¦¬', 'ç', 'ç¾', 'ç¬'],
    ['å£', 'ç®', 'è³', 'æ', 'è¶³', 'å¿', 'è¨', 'é', 'è»', 'é'],
  ],
  arabic: [
    ['Ø§', 'Ø¨', 'Øª', 'Ø«', 'Ø¬', 'Ø­', 'Ø®', 'Ø¯', 'Ø°', 'Ø±', 'Ø²'],
    ['Ø³', 'Ø´', 'Øµ', 'Ø¶', 'Ø·', 'Ø¸', 'Ø¹', 'Øº', 'Ù', 'Ù', 'Ù'],
    ['Ù', 'Ù', 'Ù', 'Ù', 'Ù', 'Ù', 'Ø¡', 'Ø©', 'Ù', 'Ø¦', 'Ø¤'],
  ],
};

const SCRIPT_NAMES: Record<ScriptType, string> = {
  cyrillic: 'Cyrillic',
  greek: 'Greek',
  hebrew: 'Hebrew',
  cjk: 'CJK / Mandarin',
  arabic: 'Arabic',
};

export const VirtualKeyboard = ({ 
  script, 
  onCharacter, 
  onBackspace,
  onClose 
}: VirtualKeyboardProps) => {
  const characters = SCRIPT_CHARACTERS[script];

  return (
    <div className=""mt-3 p-3 bg-muted/50 rounded-lg border border-border"">
      {/* Header */}
      <div className=""flex items-center justify-between mb-2"">
        <span className=""text-xs font-medium text-muted-foreground"">
          {SCRIPT_NAMES[script]} Keyboard
        </span>
        <div className=""flex items-center gap-1"">
          <Button
            variant=""ghost""
            size=""sm""
            className=""h-6 w-6 p-0""
            onClick={() => onCharacter(' ')}
            title=""Space""
          >
            <span className=""text-xs"">â£</span>
          </Button>
          <Button
            variant=""ghost""
            size=""sm""
            className=""h-6 w-6 p-0""
            onClick={onBackspace}
            title=""Backspace""
          >
            <Delete className=""w-3 h-3"" />
          </Button>
          <Button
            variant=""ghost""
            size=""sm""
            className=""h-6 w-6 p-0""
            onClick={onClose}
            title=""Close keyboard""
          >
            <X className=""w-3 h-3"" />
          </Button>
        </div>
      </div>

      {/* Character Grid */}
      <div className=""space-y-1"">
        {characters.map((row, rowIndex) => (
          <div key={rowIndex} className=""flex flex-wrap gap-1 justify-center"">
            {row.map((char, charIndex) => (
              <Button
                key={`${rowIndex}-${charIndex}`}
                variant=""outline""
                size=""sm""
                className=""h-8 w-8 p-0 text-base font-normal hover:bg-primary hover:text-primary-foreground transition-colors""
                onClick={() => onCharacter(char)}
              >
                {char}
              </Button>
            ))}
          </div>
        ))}
      </div>

      {/* Common punctuation */}
      <div className=""flex flex-wrap gap-1 justify-center mt-2 pt-2 border-t border-border"">
        {['.', ',', '!', '?', '-', ':', ';', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9'].map((char) => (
          <Button
            key={char}
            variant=""ghost""
            size=""sm""
            className=""h-7 w-7 p-0 text-sm""
            onClick={() => onCharacter(char)}
          >
            {char}
          </Button>
        ))}
      </div>
    </div>
  );
};
";4628;fa81a53875f91bc45e6a544569f791b2c945e26e;typescript;2026-01-13 23:59:38.849+00;2026-01-13 23:59:38.920206+00
1a85fef1-0ee0-4965-b4f5-63b1bfce3bb0;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/components/sections/DomainsSection.tsx;"import { QBCDecryptedText, QBCStaticText } from ""@/components/QBCDecryptedText"";
import defenseImage from ""@/assets/images/defense-command.png"";
import infrastructureImage from ""@/assets/images/critical-infrastructure.png"";
import { motion } from ""motion/react"";
import { Shield, Zap, Globe, Satellite } from ""lucide-react"";

const DomainsSection = () => {
  const domains = [
    {
      icon: Shield,
      title: ""Defense & Intelligence"",
      description: ""Sovereign communications for military and intelligence operations that cannot be compromised by adversariesâregardless of their computational capabilities."",
      image: defenseImage,
      features: [""Unbreakable C2 links"", ""Covert SIGINT"", ""Anti-ASAT resilience""]
    },
    {
      icon: Zap,
      title: ""Critical Infrastructure"",
      description: ""Protection for power grids, water systems, and telecommunications against physical and cyber-physical attacks."",
      image: infrastructureImage,
      features: [""SCADA security"", ""Grid resilience"", ""Emergency failover""]
    },
    {
      icon: Globe,
      title: ""Financial Sovereignty"",
      description: ""Secure communications for central banks, sovereign wealth funds, and critical financial infrastructure."",
      image: null,
      features: [""Transaction security"", ""CBDC infrastructure"", ""Audit immunity""]
    },
    {
      icon: Satellite,
      title: ""Space & Satellite Systems"",
      description: ""Protection for satellite constellations and deep-space communications against jamming and interception."",
      image: null,
      features: [""LEO/MEO/GEO coverage"", ""Deep space links"", ""Debris-resilient""]
    }
  ];

  return (
    <section id=""domains"" className=""relative min-h-screen py-24 overflow-hidden bg-space-deep"">
      <div className=""container px-6"">
        <div className=""max-w-6xl mx-auto"">
          {/* Header */}
          <motion.div
            initial={{ opacity: 0, y: 20 }}
            whileInView={{ opacity: 1, y: 0 }}
            viewport={{ once: true }}
            transition={{ duration: 0.6 }}
            className=""text-center mb-16""
          >
            <p className=""text-primary font-mono text-sm tracking-widest uppercase mb-4"">
              <QBCStaticText glyphHeight=""0.875rem"">Application Domains</QBCStaticText>
            </p>
            <h2 className=""text-3xl md:text-5xl font-display font-bold mb-6"">
              <QBCDecryptedText 
                text=""Multi-Domain Operations""
                animateOn=""view""
                glyphHeight=""2.5rem""
                className=""text-foreground""
              />
            </h2>
            <p className=""text-lg text-muted-foreground max-w-3xl mx-auto"">
              <QBCStaticText glyphHeight=""1.125rem"">
                Signal Sovereignty technology applies across every sector where secure, resilient communications are mission-critical.
              </QBCStaticText>
            </p>
          </motion.div>

          {/* Domains Grid */}
          <div className=""grid md:grid-cols-2 gap-6"">
